movie	channel	confidence	session_wer	error_type	reference_word	hypothesis_word
Glengarry	Notifications	0.7748	0.3498	SUB	pal	pile
Glengarry	Notifications	0.7748	0.3498	SUB	cuz	because
Glengarry	Notifications	0.7748	0.3498	SUB	leads	leaves
Glengarry	Notifications	0.7748	0.3498	DEL	weak	
Glengarry	Notifications	0.7748	0.3498	DEL	fuckin	
Glengarry	Notifications	0.7748	0.3498	DEL	leads	
Glengarry	Notifications	0.7748	0.3498	DEL	are	
Glengarry	Notifications	0.7748	0.3498	DEL	weak	
Glengarry	Notifications	0.7748	0.3498	DEL	youre	
Glengarry	Notifications	0.7748	0.3498	DEL	weak	
Glengarry	Notifications	0.7748	0.3498	SUB	whats	such
Glengarry	Notifications	0.7748	0.3498	SUB	your	a
Glengarry	Notifications	0.7748	0.3498	SUB	fuck	up
Glengarry	Notifications	0.7748	0.3498	SUB	cuz	cause
Glengarry	Notifications	0.7748	0.3498	INS		hun
Glengarry	Notifications	0.7748	0.3498	SUB	hyundai	day
Glengarry	Notifications	0.7748	0.3498	SUB	wanting	warranty
Glengarry	Notifications	0.7748	0.3498	SUB	and	if
Glengarry	Notifications	0.7748	0.3498	SUB	mans	mens
Glengarry	Notifications	0.7748	0.3498	SUB	then	by
Glengarry	Notifications	0.7748	0.3498	DEL	go	
Glengarry	Notifications	0.7748	0.3498	DEL	home	
Glengarry	Notifications	0.7748	0.3498	DEL	and	
Glengarry	Notifications	0.7748	0.3498	DEL	tell	
Glengarry	Notifications	0.7748	0.3498	DEL	your	
Glengarry	Notifications	0.7748	0.3498	DEL	wife	
Glengarry	Notifications	0.7748	0.3498	DEL	your	
Glengarry	Notifications	0.7748	0.3498	SUB	dotted	dotting
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	SUB	fuckin	fucking
Glengarry	Notifications	0.7748	0.3498	SUB	faggots	bad
Glengarry	Notifications	0.7748	0.3498	SUB	be	b
Glengarry	Notifications	0.7748	0.3498	SUB	cuz	cause
Glengarry	Notifications	0.7748	0.3498	SUB	fuck	buck
Glengarry	Notifications	0.7748	0.3498	SUB	or	all
Glengarry	Notifications	0.7748	0.3498	DEL	an	
Glengarry	Notifications	0.7748	0.3498	DEL	action	
Glengarry	Notifications	0.7748	0.3498	SUB	you	youve
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	DEL	think	
Glengarry	Notifications	0.7748	0.3498	DEL	they	
Glengarry	Notifications	0.7748	0.3498	DEL	a	
Glengarry	Notifications	0.7748	0.3498	SUB	lest	unless
Glengarry	Notifications	0.7748	0.3498	DEL	are	
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	DEL	man	
Glengarry	Notifications	0.7748	0.3498	DEL	enough	
Glengarry	Notifications	0.7748	0.3498	DEL	to	
Glengarry	Notifications	0.7748	0.3498	DEL	take	
Glengarry	Notifications	0.7748	0.3498	DEL	it	
Glengarry	Notifications	0.7748	0.3498	SUB	the	a
Glengarry	Notifications	0.7748	0.3498	SUB	pal	i
Glengarry	Notifications	0.7748	0.3498	SUB	you	dont
Glengarry	Notifications	0.7748	0.3498	SUB	boss	hear
Glengarry	Notifications	0.7748	0.3498	SUB	youre	the
Glengarry	Notifications	0.7748	0.3498	SUB	youre	you
Glengarry	Notifications	0.7748	0.3498	SUB	here	and
Glengarry	Notifications	0.7748	0.3498	SUB	with	to
Glengarry	Notifications	0.7748	0.3498	SUB	such	problem
Glengarry	Notifications	0.7748	0.3498	SUB	a	his
Glengarry	Notifications	0.7748	0.3498	SUB	bunch	wife
Glengarry	Notifications	0.7748	0.3498	DEL	of	
Glengarry	Notifications	0.7748	0.3498	DEL	bums	
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	DEL	see	
Glengarry	Notifications	0.7748	0.3498	DEL	this	
Glengarry	Notifications	0.7748	0.3498	DEL	watch	
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	DEL	see	
Glengarry	Notifications	0.7748	0.3498	DEL	this	
Glengarry	Notifications	0.7748	0.3498	DEL	watch	
Glengarry	Notifications	0.7748	0.3498	DEL	yeah	
Glengarry	Notifications	0.7748	0.3498	SUB	watch	whats
Glengarry	Notifications	0.7748	0.3498	SUB	costs	cost
Glengarry	Notifications	0.7748	0.3498	DEL	make	
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	SUB	pal	how
Glengarry	Notifications	0.7748	0.3498	INS		the
Glengarry	Notifications	0.7748	0.3498	SUB	who	way
Glengarry	Notifications	0.7748	0.3498	SUB	am	do
Glengarry	Notifications	0.7748	0.3498	DEL	and	
Glengarry	Notifications	0.7748	0.3498	DEL	youre	
Glengarry	Notifications	0.7748	0.3498	SUB	nice	hi
Glengarry	Notifications	0.7748	0.3498	SUB	guy	sky
Glengarry	Notifications	0.7748	0.3498	SUB	a	me
Glengarry	Notifications	0.7748	0.3498	SUB	shit	his
Glengarry	Notifications	0.7748	0.3498	DEL	good	
Glengarry	Notifications	0.7748	0.3498	SUB	fuck	stopped
Glengarry	Notifications	0.7748	0.3498	SUB	kids	kid
Glengarry	Notifications	0.7748	0.3498	SUB	want	wanna
Glengarry	Notifications	0.7748	0.3498	DEL	to	
Glengarry	Notifications	0.7748	0.3498	SUB	think	take
Glengarry	Notifications	0.7748	0.3498	DEL	this	
Glengarry	Notifications	0.7748	0.3498	DEL	is	
Glengarry	Notifications	0.7748	0.3498	SUB	cock	cough
Glengarry	Notifications	0.7748	0.3498	SUB	sucker	something
Glengarry	Notifications	0.7748	0.3498	SUB	sit	sick
Glengarry	Notifications	0.7748	0.3498	SUB	you	might
Glengarry	Notifications	0.7748	0.3498	SUB	dont	be
Glengarry	Notifications	0.7748	0.3498	DEL	like	
Glengarry	Notifications	0.7748	0.3498	DEL	it	
Glengarry	Notifications	0.7748	0.3498	DEL	leave	
Glengarry	Notifications	0.7748	0.3498	SUB	can	yeah
Glengarry	Notifications	0.7748	0.3498	SUB	you	dont
Glengarry	Notifications	0.7748	0.3498	DEL	go	
Glengarry	Notifications	0.7748	0.3498	DEL	and	
Glengarry	Notifications	0.7748	0.3498	SUB	get	hit
Glengarry	Notifications	0.7748	0.3498	SUB	you	supply
Glengarry	Notifications	0.7748	0.3498	DEL	son	
Glengarry	Notifications	0.7748	0.3498	DEL	of	
Glengarry	Notifications	0.7748	0.3498	DEL	a	
Glengarry	Notifications	0.7748	0.3498	DEL	bitches	
Glengarry	Notifications	0.7748	0.3498	DEL	get	
Glengarry	Notifications	0.7748	0.3498	DEL	mad	
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	DEL	know	
Glengarry	Notifications	0.7748	0.3498	DEL	what	
Glengarry	Notifications	0.7748	0.3498	DEL	it	
Glengarry	Notifications	0.7748	0.3498	SUB	to	grass
Glengarry	Notifications	0.7748	0.3498	DEL	sell	
Glengarry	Notifications	0.7748	0.3498	DEL	real	
Glengarry	Notifications	0.7748	0.3498	DEL	estate	
Glengarry	Notifications	0.7748	0.3498	DEL	it	
Glengarry	Notifications	0.7748	0.3498	DEL	takes	
Glengarry	Notifications	0.7748	0.3498	DEL	brass	
Glengarry	Notifications	0.7748	0.3498	SUB	to	dont
Glengarry	Notifications	0.7748	0.3498	DEL	sell	
Glengarry	Notifications	0.7748	0.3498	DEL	real	
Glengarry	Notifications	0.7748	0.3498	DEL	estate	
Glengarry	Notifications	0.7748	0.3498	DEL	go	
Glengarry	Notifications	0.7748	0.3498	DEL	and	
Glengarry	Notifications	0.7748	0.3498	SUB	likewise	like
Glengarry	Notifications	0.7748	0.3498	SUB	gents	chan
Glengarry	Notifications	0.7748	0.3498	DEL	the	
Glengarry	Notifications	0.7748	0.3498	DEL	moneys	
Glengarry	Notifications	0.7748	0.3498	DEL	out	
Glengarry	Notifications	0.7748	0.3498	DEL	there	
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	DEL	pick	
Glengarry	Notifications	0.7748	0.3498	DEL	it	
Glengarry	Notifications	0.7748	0.3498	DEL	up	
Glengarry	Notifications	0.7748	0.3498	DEL	its	
Glengarry	Notifications	0.7748	0.3498	DEL	yours	
Glengarry	Notifications	0.7748	0.3498	DEL	you	
Glengarry	Notifications	0.7748	0.3498	DEL	dont	
Glengarry	Notifications	0.7748	0.3498	DEL	i	
Glengarry	Notifications	0.7748	0.3498	DEL	got	
Glengarry	Notifications	0.7748	0.3498	DEL	no	
Glengarry	EventBridge	0.7771	0.334	SUB	because	cause
Glengarry	EventBridge	0.7771	0.334	DEL	as	
Glengarry	EventBridge	0.7771	0.334	SUB	prize	price
Glengarry	EventBridge	0.7771	0.334	SUB	is	cadillac
Glengarry	EventBridge	0.7771	0.334	SUB	a	over
Glengarry	EventBridge	0.7771	0.334	SUB	cadillac	rider
Glengarry	EventBridge	0.7771	0.334	DEL	eldorado	
Glengarry	EventBridge	0.7771	0.334	SUB	want	wants
Glengarry	EventBridge	0.7771	0.334	SUB	to	a
Glengarry	EventBridge	0.7771	0.334	DEL	see	
Glengarry	EventBridge	0.7771	0.334	SUB	prize	price
Glengarry	EventBridge	0.7771	0.334	SUB	a	finish
Glengarry	EventBridge	0.7771	0.334	SUB	set	thing
Glengarry	EventBridge	0.7771	0.334	DEL	of	
Glengarry	EventBridge	0.7771	0.334	DEL	steak	
Glengarry	EventBridge	0.7771	0.334	DEL	knives	
Glengarry	EventBridge	0.7771	0.334	SUB	prize	price
Glengarry	EventBridge	0.7771	0.334	SUB	you	your
Glengarry	EventBridge	0.7771	0.334	SUB	fired	price
Glengarry	EventBridge	0.7771	0.334	SUB	they	fiction
Glengarry	EventBridge	0.7771	0.334	DEL	get	
Glengarry	EventBridge	0.7771	0.334	DEL	the	
Glengarry	EventBridge	0.7771	0.334	DEL	picture	
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	SUB	you	that
Glengarry	EventBridge	0.7771	0.334	SUB	got	leaves
Glengarry	EventBridge	0.7771	0.334	SUB	leads	mission
Glengarry	EventBridge	0.7771	0.334	DEL	mitch	
Glengarry	EventBridge	0.7771	0.334	SUB	given	giving
Glengarry	EventBridge	0.7771	0.334	SUB	pal	pile
Glengarry	EventBridge	0.7771	0.334	SUB	cuz	because
Glengarry	EventBridge	0.7771	0.334	SUB	leads	leaves
Glengarry	EventBridge	0.7771	0.334	DEL	weak	
Glengarry	EventBridge	0.7771	0.334	DEL	fuckin	
Glengarry	EventBridge	0.7771	0.334	DEL	leads	
Glengarry	EventBridge	0.7771	0.334	DEL	are	
Glengarry	EventBridge	0.7771	0.334	DEL	weak	
Glengarry	EventBridge	0.7771	0.334	DEL	youre	
Glengarry	EventBridge	0.7771	0.334	DEL	weak	
Glengarry	EventBridge	0.7771	0.334	SUB	whats	such
Glengarry	EventBridge	0.7771	0.334	SUB	your	a
Glengarry	EventBridge	0.7771	0.334	SUB	fuck	up
Glengarry	EventBridge	0.7771	0.334	SUB	cuz	cause
Glengarry	EventBridge	0.7771	0.334	INS		hun
Glengarry	EventBridge	0.7771	0.334	SUB	hyundai	day
Glengarry	EventBridge	0.7771	0.334	SUB	wanting	warranty
Glengarry	EventBridge	0.7771	0.334	SUB	and	if
Glengarry	EventBridge	0.7771	0.334	SUB	mans	mens
Glengarry	EventBridge	0.7771	0.334	SUB	then	by
Glengarry	EventBridge	0.7771	0.334	DEL	go	
Glengarry	EventBridge	0.7771	0.334	DEL	home	
Glengarry	EventBridge	0.7771	0.334	DEL	and	
Glengarry	EventBridge	0.7771	0.334	DEL	tell	
Glengarry	EventBridge	0.7771	0.334	DEL	your	
Glengarry	EventBridge	0.7771	0.334	DEL	wife	
Glengarry	EventBridge	0.7771	0.334	DEL	your	
Glengarry	EventBridge	0.7771	0.334	SUB	dotted	dotting
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	SUB	fuckin	fucking
Glengarry	EventBridge	0.7771	0.334	SUB	faggots	bad
Glengarry	EventBridge	0.7771	0.334	SUB	be	b
Glengarry	EventBridge	0.7771	0.334	SUB	cuz	cause
Glengarry	EventBridge	0.7771	0.334	SUB	fuck	buck
Glengarry	EventBridge	0.7771	0.334	SUB	or	all
Glengarry	EventBridge	0.7771	0.334	DEL	an	
Glengarry	EventBridge	0.7771	0.334	DEL	action	
Glengarry	EventBridge	0.7771	0.334	SUB	you	youve
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	DEL	think	
Glengarry	EventBridge	0.7771	0.334	DEL	they	
Glengarry	EventBridge	0.7771	0.334	DEL	a	
Glengarry	EventBridge	0.7771	0.334	SUB	lest	unless
Glengarry	EventBridge	0.7771	0.334	DEL	are	
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	DEL	man	
Glengarry	EventBridge	0.7771	0.334	DEL	enough	
Glengarry	EventBridge	0.7771	0.334	DEL	to	
Glengarry	EventBridge	0.7771	0.334	DEL	take	
Glengarry	EventBridge	0.7771	0.334	DEL	it	
Glengarry	EventBridge	0.7771	0.334	SUB	the	a
Glengarry	EventBridge	0.7771	0.334	SUB	pal	i
Glengarry	EventBridge	0.7771	0.334	SUB	you	dont
Glengarry	EventBridge	0.7771	0.334	SUB	boss	hear
Glengarry	EventBridge	0.7771	0.334	SUB	youre	the
Glengarry	EventBridge	0.7771	0.334	SUB	youre	you
Glengarry	EventBridge	0.7771	0.334	SUB	here	and
Glengarry	EventBridge	0.7771	0.334	SUB	with	to
Glengarry	EventBridge	0.7771	0.334	SUB	such	problem
Glengarry	EventBridge	0.7771	0.334	SUB	a	his
Glengarry	EventBridge	0.7771	0.334	SUB	bunch	wife
Glengarry	EventBridge	0.7771	0.334	DEL	of	
Glengarry	EventBridge	0.7771	0.334	DEL	bums	
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	DEL	see	
Glengarry	EventBridge	0.7771	0.334	DEL	this	
Glengarry	EventBridge	0.7771	0.334	DEL	watch	
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	DEL	see	
Glengarry	EventBridge	0.7771	0.334	DEL	this	
Glengarry	EventBridge	0.7771	0.334	DEL	watch	
Glengarry	EventBridge	0.7771	0.334	DEL	yeah	
Glengarry	EventBridge	0.7771	0.334	SUB	watch	whats
Glengarry	EventBridge	0.7771	0.334	SUB	costs	cost
Glengarry	EventBridge	0.7771	0.334	DEL	make	
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	SUB	pal	how
Glengarry	EventBridge	0.7771	0.334	INS		the
Glengarry	EventBridge	0.7771	0.334	SUB	who	way
Glengarry	EventBridge	0.7771	0.334	SUB	am	do
Glengarry	EventBridge	0.7771	0.334	DEL	and	
Glengarry	EventBridge	0.7771	0.334	DEL	youre	
Glengarry	EventBridge	0.7771	0.334	SUB	nice	hi
Glengarry	EventBridge	0.7771	0.334	SUB	guy	sky
Glengarry	EventBridge	0.7771	0.334	SUB	a	me
Glengarry	EventBridge	0.7771	0.334	SUB	shit	his
Glengarry	EventBridge	0.7771	0.334	DEL	good	
Glengarry	EventBridge	0.7771	0.334	SUB	fuck	stopped
Glengarry	EventBridge	0.7771	0.334	SUB	kids	kid
Glengarry	EventBridge	0.7771	0.334	SUB	want	wanna
Glengarry	EventBridge	0.7771	0.334	DEL	to	
Glengarry	EventBridge	0.7771	0.334	SUB	think	take
Glengarry	EventBridge	0.7771	0.334	DEL	this	
Glengarry	EventBridge	0.7771	0.334	DEL	is	
Glengarry	EventBridge	0.7771	0.334	SUB	cock	cough
Glengarry	EventBridge	0.7771	0.334	SUB	sucker	something
Glengarry	EventBridge	0.7771	0.334	SUB	sit	sick
Glengarry	EventBridge	0.7771	0.334	SUB	you	might
Glengarry	EventBridge	0.7771	0.334	SUB	dont	be
Glengarry	EventBridge	0.7771	0.334	DEL	like	
Glengarry	EventBridge	0.7771	0.334	DEL	it	
Glengarry	EventBridge	0.7771	0.334	DEL	leave	
Glengarry	EventBridge	0.7771	0.334	SUB	can	yeah
Glengarry	EventBridge	0.7771	0.334	SUB	you	dont
Glengarry	EventBridge	0.7771	0.334	DEL	go	
Glengarry	EventBridge	0.7771	0.334	DEL	and	
Glengarry	EventBridge	0.7771	0.334	SUB	get	hit
Glengarry	EventBridge	0.7771	0.334	SUB	you	supply
Glengarry	EventBridge	0.7771	0.334	DEL	son	
Glengarry	EventBridge	0.7771	0.334	DEL	of	
Glengarry	EventBridge	0.7771	0.334	DEL	a	
Glengarry	EventBridge	0.7771	0.334	DEL	bitches	
Glengarry	EventBridge	0.7771	0.334	DEL	get	
Glengarry	EventBridge	0.7771	0.334	DEL	mad	
Glengarry	EventBridge	0.7771	0.334	DEL	you	
Glengarry	EventBridge	0.7771	0.334	DEL	know	
Glengarry	EventBridge	0.7771	0.334	DEL	what	
Glengarry	EventBridge	0.7771	0.334	DEL	it	
Glengarry	EventBridge	0.7771	0.334	SUB	to	grass
Glengarry	EventBridge	0.7771	0.334	DEL	sell	
Glengarry	EventBridge	0.7771	0.334	DEL	real	
Glengarry	EventBridge	0.7771	0.334	DEL	estate	
Glengarry	EventBridge	0.7771	0.334	DEL	it	
Glengarry	EventBridge	0.7771	0.334	DEL	takes	
Glengarry	EventBridge	0.7771	0.334	DEL	brass	
Glengarry	EventBridge	0.7771	0.334	SUB	to	dont
Glengarry	EventBridge	0.7771	0.334	DEL	sell	
Glengarry	EventBridge	0.7771	0.334	DEL	real	
Glengarry	EventBridge	0.7771	0.334	DEL	estate	
Glengarry	EventBridge	0.7771	0.334	DEL	go	
Glengarry	EventBridge	0.7771	0.334	DEL	and	
Glengarry	EventBridge	0.7771	0.334	SUB	likewise	like
Glengarry	EventBridge	0.7771	0.334	SUB	gents	chan
Glengarry	EventBridge	0.7771	0.334	DEL	the	
Glengarry	EventBridge	0.7771	0.334	INS		as
Glengarry	EventBridge	0.7771	0.334	SUB	its	sure
Glengarry	EventBridge	0.7771	0.334	SUB	yours	if
Glengarry	EventBridge	0.7771	0.334	DEL	i	
Glengarry	EventBridge	0.7771	0.334	DEL	got	
Glengarry	EventBridge	0.7771	0.334	DEL	no	
Cyrano	Deepgram	0.9076	0.2325	SUB	are	hey
Cyrano	Deepgram	0.9076	0.2325	SUB	you	youre
Cyrano	Deepgram	0.9076	0.2325	INS		mouth
Cyrano	Deepgram	0.9076	0.2325	SUB	nose	say
Cyrano	Deepgram	0.9076	0.2325	INS		so
Cyrano	Deepgram	0.9076	0.2325	SUB	does	im
Cyrano	Deepgram	0.9076	0.2325	SUB	it	gonna
Cyrano	Deepgram	0.9076	0.2325	SUB	astonish	stamish
Cyrano	Deepgram	0.9076	0.2325	SUB	well	not
Cyrano	Deepgram	0.9076	0.2325	SUB	no	i
Cyrano	Deepgram	0.9076	0.2325	SUB	but	know
Cyrano	Deepgram	0.9076	0.2325	DEL	no	
Cyrano	Deepgram	0.9076	0.2325	SUB	and	well
Cyrano	Deepgram	0.9076	0.2325	SUB	why	find
Cyrano	Deepgram	0.9076	0.2325	SUB	not	out
Cyrano	Deepgram	0.9076	0.2325	DEL	but	
Cyrano	Deepgram	0.9076	0.2325	SUB	does	let
Cyrano	Deepgram	0.9076	0.2325	SUB	it	his
Cyrano	Deepgram	0.9076	0.2325	SUB	un	unwholesome
Cyrano	Deepgram	0.9076	0.2325	SUB	wholesome	i
Cyrano	Deepgram	0.9076	0.2325	SUB	by	know
Cyrano	Deepgram	0.9076	0.2325	SUB	no	me
Cyrano	Deepgram	0.9076	0.2325	SUB	means	or
Cyrano	Deepgram	0.9076	0.2325	SUB	large	lie
Cyrano	Deepgram	0.9076	0.2325	INS		intimate
Cyrano	Deepgram	0.9076	0.2325	SUB	infinitesimal	testable
Cyrano	Deepgram	0.9076	0.2325	SUB	absurdity	authority
Cyrano	Deepgram	0.9076	0.2325	INS		my
Cyrano	Deepgram	0.9076	0.2325	SUB	magnificent	grip
Cyrano	Deepgram	0.9076	0.2325	SUB	pug	bug
Cyrano	Deepgram	0.9076	0.2325	SUB	know	now
Cyrano	Deepgram	0.9076	0.2325	SUB	this	the
Cyrano	Deepgram	0.9076	0.2325	SUB	nose	snows
Cyrano	Deepgram	0.9076	0.2325	SUB	indicates	imbecates
Cyrano	Deepgram	0.9076	0.2325	SUB	genial	genius
Cyrano	Deepgram	0.9076	0.2325	SUB	courteous	virtuous
Cyrano	Deepgram	0.9076	0.2325	DEL	viril	
Cyrano	Deepgram	0.9076	0.2325	SUB	whilst	by
Cyrano	Deepgram	0.9076	0.2325	SUB	face	taste
Cyrano	Deepgram	0.9076	0.2325	SUB	blank	bland
Cyrano	Deepgram	0.9076	0.2325	SUB	as	a
Cyrano	Deepgram	0.9076	0.2325	SUB	nose	no
Cyrano	Deepgram	0.9076	0.2325	SUB	in	the
Cyrano	Deepgram	0.9076	0.2325	SUB	as	of
Cyrano	Deepgram	0.9076	0.2325	DEL	oh	
Cyrano	Deepgram	0.9076	0.2325	DEL	presently	
Cyrano	Deepgram	0.9076	0.2325	SUB	tiresome	tired
Cyrano	Deepgram	0.9076	0.2325	SUB	if	thank
Cyrano	Deepgram	0.9076	0.2325	SUB	will	for
Cyrano	Deepgram	0.9076	0.2325	SUB	allow	allowing
Cyrano	Deepgram	0.9076	0.2325	SUB	monsieur	mister
Cyrano	Deepgram	0.9076	0.2325	SUB	your	youre
Cyrano	Deepgram	0.9076	0.2325	SUB	nose	no
Cyrano	Deepgram	0.9076	0.2325	SUB	ah	oh
Cyrano	Deepgram	0.9076	0.2325	SUB	why	finally
Cyrano	Deepgram	0.9076	0.2325	INS		address
Cyrano	Deepgram	0.9076	0.2325	SUB	aggressive	it
Cyrano	Deepgram	0.9076	0.2325	SUB	id	i
Cyrano	Deepgram	0.9076	0.2325	SUB	amputate	amputated
Cyrano	Deepgram	0.9076	0.2325	SUB	practical	tactical
Cyrano	Deepgram	0.9076	0.2325	SUB	is	just
Cyrano	Deepgram	0.9076	0.2325	SUB	rock	rut
Cyrano	Deepgram	0.9076	0.2325	SUB	crag	bag
Cyrano	Deepgram	0.9076	0.2325	DEL	cape	
Cyrano	Deepgram	0.9076	0.2325	SUB	cape	tape
Cyrano	Deepgram	0.9076	0.2325	SUB	kindly	finally
Cyrano	Deepgram	0.9076	0.2325	SUB	ah	ill
Cyrano	Deepgram	0.9076	0.2325	SUB	do	be
Cyrano	Deepgram	0.9076	0.2325	SUB	you	with
Cyrano	Deepgram	0.9076	0.2325	DEL	love	
