movie	channel	confidence	session_wer	error_type	reference_word	hypothesis_word
Cyrano	Deepgram	0.9076	0.2325	SUB	birds	bird
Cyrano	Deepgram	0.9076	0.2325	SUB	on	up
Cyrano	Deepgram	0.9076	0.2325	INS		a
Cyrano	Deepgram	0.9076	0.2325	DEL	eh	
Cyrano	Deepgram	0.9076	0.2325	SUB	but	on
Cyrano	Deepgram	0.9076	0.2325	SUB	perfumer	consumer
Cyrano	Deepgram	0.9076	0.2325	SUB	prominence	the
Cyrano	Deepgram	0.9076	0.2325	SUB	literary	misery
Cyrano	Deepgram	0.9076	0.2325	SUB	the	for
Cyrano	Deepgram	0.9076	0.2325	SUB	nose	those
Cyrano	Deepgram	0.9076	0.2325	SUB	these	please
Cyrano	Deepgram	0.9076	0.2325	SUB	some	sung
Cyrano	Deepgram	0.9076	0.2325	SUB	or	out
Cyrano	Deepgram	0.9076	0.2325	SUB	a	of
Cyrano	Deepgram	0.9076	0.2325	SUB	wit	whips
Cyrano	Deepgram	0.9076	0.2325	SUB	wit	which
Cyrano	Deepgram	0.9076	0.2325	SUB	of	a
Cyrano	Deepgram	0.9076	0.2325	SUB	letters	letter
Cyrano	Deepgram	0.9076	0.2325	SUB	ass	dont
Cyrano	Deepgram	0.9076	0.2325	DEL	dolt	
Cyrano	Deepgram	0.9076	0.2325	DEL	bumpkin	
Cyrano	Deepgram	0.9076	0.2325	DEL	fool	
Cyrano	Deepgram	0.9076	0.2325	DEL	how	
Cyrano	Deepgram	0.9076	0.2325	DEL	do	
Cyrano	Deepgram	0.9076	0.2325	DEL	you	
Cyrano	Deepgram	0.9076	0.2325	DEL	do	
Cyrano	Deepgram	0.9076	0.2325	DEL	and	
Cyrano	Deepgram	0.9076	0.2325	DEL	i	
Cyrano	Deepgram	0.9076	0.2325	DEL	cyrano	
Cyrano	Deepgram	0.9076	0.2325	DEL	savinien	
Cyrano	Deepgram	0.9076	0.2325	DEL	hercule	
Cyrano	Deepgram	0.9076	0.2325	DEL	de	
Cyrano	Deepgram	0.9076	0.2325	DEL	bergerac	
Cyrano	Notifications	0.785	0.2758	SUB	nose	mouth
Cyrano	Notifications	0.785	0.2758	SUB	not	just
Cyrano	Notifications	0.785	0.2758	SUB	well	know
Cyrano	Notifications	0.785	0.2758	DEL	no	
Cyrano	Notifications	0.785	0.2758	DEL	but	
Cyrano	Notifications	0.785	0.2758	DEL	no	
Cyrano	Notifications	0.785	0.2758	SUB	and	find
Cyrano	Notifications	0.785	0.2758	SUB	why	out
Cyrano	Notifications	0.785	0.2758	SUB	not	with
Cyrano	Notifications	0.785	0.2758	DEL	if	
Cyrano	Notifications	0.785	0.2758	SUB	i	idea
Cyrano	Notifications	0.785	0.2758	SUB	does	this
Cyrano	Notifications	0.785	0.2758	DEL	it	
Cyrano	Notifications	0.785	0.2758	SUB	un	unless
Cyrano	Notifications	0.785	0.2758	SUB	wholesome	i
Cyrano	Notifications	0.785	0.2758	SUB	by	know
Cyrano	Notifications	0.785	0.2758	SUB	no	possible
Cyrano	Notifications	0.785	0.2758	DEL	means	
Cyrano	Notifications	0.785	0.2758	DEL	possibly	
Cyrano	Notifications	0.785	0.2758	SUB	a	to
Cyrano	Notifications	0.785	0.2758	SUB	trifle	trip
Cyrano	Notifications	0.785	0.2758	DEL	large	
Cyrano	Notifications	0.785	0.2758	DEL	tiny	
Cyrano	Notifications	0.785	0.2758	DEL	infinitesimal	
Cyrano	Notifications	0.785	0.2758	SUB	accuse	accused
Cyrano	Notifications	0.785	0.2758	SUB	magnificent	magic
Cyrano	Notifications	0.785	0.2758	SUB	for	but
Cyrano	Notifications	0.785	0.2758	SUB	genial	g
Cyrano	Notifications	0.785	0.2758	SUB	courteous	o
Cyrano	Notifications	0.785	0.2758	SUB	viril	correct
Cyrano	Notifications	0.785	0.2758	SUB	courageous	while
Cyrano	Notifications	0.785	0.2758	DEL	whilst	
Cyrano	Notifications	0.785	0.2758	SUB	as	a
Cyrano	Notifications	0.785	0.2758	SUB	limp	limpstein
Cyrano	Notifications	0.785	0.2758	DEL	spine	
Cyrano	Notifications	0.785	0.2758	SUB	foot	footage
Cyrano	Notifications	0.785	0.2758	DEL	oh	
Cyrano	Notifications	0.785	0.2758	DEL	presently	
Cyrano	Notifications	0.785	0.2758	DEL	this	
Cyrano	Notifications	0.785	0.2758	SUB	tiresome	tired
Cyrano	Notifications	0.785	0.2758	INS		okay
Cyrano	Notifications	0.785	0.2758	SUB	will	well
Cyrano	Notifications	0.785	0.2758	SUB	you	youll
Cyrano	Notifications	0.785	0.2758	DEL	will	
Cyrano	Notifications	0.785	0.2758	DEL	your	
Cyrano	Notifications	0.785	0.2758	DEL	your	
Cyrano	Notifications	0.785	0.2758	DEL	nose	
Cyrano	Notifications	0.785	0.2758	SUB	rather	brother
Cyrano	Notifications	0.785	0.2758	DEL	ah	
Cyrano	Notifications	0.785	0.2758	SUB	young	youre
Cyrano	Notifications	0.785	0.2758	SUB	sir	so
Cyrano	Notifications	0.785	0.2758	SUB	why	funny
Cyrano	Notifications	0.785	0.2758	SUB	thus	that
Cyrano	Notifications	0.785	0.2758	SUB	aggressive	i
Cyrano	Notifications	0.785	0.2758	SUB	sir	sort
Cyrano	Notifications	0.785	0.2758	SUB	if	of
Cyrano	Notifications	0.785	0.2758	SUB	that	got
Cyrano	Notifications	0.785	0.2758	SUB	were	with
Cyrano	Notifications	0.785	0.2758	SUB	id	i
Cyrano	Notifications	0.785	0.2758	SUB	it	an
Cyrano	Notifications	0.785	0.2758	SUB	amputate	amputated
Cyrano	Notifications	0.785	0.2758	SUB	is	theres
Cyrano	Notifications	0.785	0.2758	SUB	rock	rut
Cyrano	Notifications	0.785	0.2758	SUB	crag	grag
Cyrano	Notifications	0.785	0.2758	SUB	cape	cake
Cyrano	Notifications	0.785	0.2758	SUB	a	okay
Cyrano	Notifications	0.785	0.2758	DEL	cape	
Cyrano	Notifications	0.785	0.2758	SUB	rather	robert
Cyrano	Notifications	0.785	0.2758	SUB	inquisitive	inquiry
Cyrano	Notifications	0.785	0.2758	SUB	ah	argue
Cyrano	Notifications	0.785	0.2758	SUB	do	of
Cyrano	Notifications	0.785	0.2758	DEL	you	
Cyrano	Notifications	0.785	0.2758	DEL	love	
Cyrano	Notifications	0.785	0.2758	SUB	birds	bird
Cyrano	Notifications	0.785	0.2758	SUB	much	like
Cyrano	Notifications	0.785	0.2758	SUB	you	to
Cyrano	Notifications	0.785	0.2758	SUB	top	tough
Cyrano	Notifications	0.785	0.2758	SUB	heavy	hairy
Cyrano	Notifications	0.785	0.2758	SUB	darken	dark
Cyrano	Notifications	0.785	0.2758	DEL	dramatic	
Cyrano	Notifications	0.785	0.2758	DEL	when	
Cyrano	Notifications	0.785	0.2758	DEL	it	
Cyrano	Notifications	0.785	0.2758	DEL	eh	
Cyrano	Notifications	0.785	0.2758	SUB	but	on
Cyrano	Notifications	0.785	0.2758	SUB	perfumer	consumer
Cyrano	Notifications	0.785	0.2758	SUB	sir	its
Cyrano	Notifications	0.785	0.2758	SUB	in	a
Cyrano	Notifications	0.785	0.2758	SUB	you	new
Cyrano	Notifications	0.785	0.2758	SUB	a	amount
Cyrano	Notifications	0.785	0.2758	DEL	man	
Cyrano	Notifications	0.785	0.2758	DEL	prominence	
Cyrano	Notifications	0.785	0.2758	SUB	the	fellow
Cyrano	Notifications	0.785	0.2758	DEL	nose	
Cyrano	Notifications	0.785	0.2758	SUB	sir	sod
Cyrano	Notifications	0.785	0.2758	SUB	had	have
Cyrano	Notifications	0.785	0.2758	SUB	tinge	tin
Cyrano	Notifications	0.785	0.2758	SUB	of	jump
Cyrano	Notifications	0.785	0.2758	SUB	or	out
Cyrano	Notifications	0.785	0.2758	SUB	a	of
Cyrano	Notifications	0.785	0.2758	SUB	wit	width
Cyrano	Notifications	0.785	0.2758	SUB	color	colour
Cyrano	Notifications	0.785	0.2758	SUB	discourse	discode
Cyrano	Notifications	0.785	0.2758	SUB	wit	which
Cyrano	Notifications	0.785	0.2758	DEL	atom	
Cyrano	Notifications	0.785	0.2758	SUB	of	a
Cyrano	Notifications	0.785	0.2758	SUB	letters	level
Cyrano	Notifications	0.785	0.2758	DEL	s	
Cyrano	Notifications	0.785	0.2758	DEL	s	
Cyrano	Notifications	0.785	0.2758	DEL	ass	
Cyrano	Notifications	0.785	0.2758	DEL	dolt	
Cyrano	Notifications	0.785	0.2758	DEL	bumpkin	
Cyrano	Notifications	0.785	0.2758	DEL	fool	
Cyrano	Notifications	0.785	0.2758	DEL	how	
Cyrano	Notifications	0.785	0.2758	DEL	do	
Cyrano	Notifications	0.785	0.2758	DEL	you	
Cyrano	Notifications	0.785	0.2758	DEL	do	
Cyrano	Notifications	0.785	0.2758	DEL	and	
Cyrano	Notifications	0.785	0.2758	DEL	i	
Cyrano	Notifications	0.785	0.2758	DEL	cyrano	
Cyrano	Notifications	0.785	0.2758	DEL	savinien	
Cyrano	Notifications	0.785	0.2758	DEL	hercule	
Cyrano	Notifications	0.785	0.2758	DEL	de	
Cyrano	Notifications	0.785	0.2758	DEL	bergerac	
Cyrano	EventBridge	0.785	0.2758	SUB	nose	mouth
Cyrano	EventBridge	0.785	0.2758	SUB	not	just
Cyrano	EventBridge	0.785	0.2758	SUB	well	know
Cyrano	EventBridge	0.785	0.2758	DEL	no	
Cyrano	EventBridge	0.785	0.2758	DEL	but	
Cyrano	EventBridge	0.785	0.2758	DEL	no	
Cyrano	EventBridge	0.785	0.2758	SUB	and	find
Cyrano	EventBridge	0.785	0.2758	SUB	why	out
Cyrano	EventBridge	0.785	0.2758	SUB	not	with
Cyrano	EventBridge	0.785	0.2758	DEL	if	
Cyrano	EventBridge	0.785	0.2758	SUB	i	idea
Cyrano	EventBridge	0.785	0.2758	SUB	does	this
Cyrano	EventBridge	0.785	0.2758	DEL	it	
Cyrano	EventBridge	0.785	0.2758	SUB	un	unless
Cyrano	EventBridge	0.785	0.2758	SUB	wholesome	i
Cyrano	EventBridge	0.785	0.2758	SUB	by	know
Cyrano	EventBridge	0.785	0.2758	SUB	no	possible
Cyrano	EventBridge	0.785	0.2758	DEL	means	
Cyrano	EventBridge	0.785	0.2758	DEL	possibly	
Cyrano	EventBridge	0.785	0.2758	SUB	a	to
Cyrano	EventBridge	0.785	0.2758	SUB	trifle	trip
Cyrano	EventBridge	0.785	0.2758	DEL	large	
Cyrano	EventBridge	0.785	0.2758	DEL	tiny	
Cyrano	EventBridge	0.785	0.2758	DEL	infinitesimal	
Cyrano	EventBridge	0.785	0.2758	SUB	accuse	accused
Cyrano	EventBridge	0.785	0.2758	SUB	magnificent	magic
Cyrano	EventBridge	0.785	0.2758	SUB	for	but
Cyrano	EventBridge	0.785	0.2758	SUB	genial	g
Cyrano	EventBridge	0.785	0.2758	SUB	courteous	o
Cyrano	EventBridge	0.785	0.2758	SUB	viril	correct
Cyrano	EventBridge	0.785	0.2758	SUB	courageous	while
Cyrano	EventBridge	0.785	0.2758	DEL	whilst	
Cyrano	EventBridge	0.785	0.2758	SUB	as	a
Cyrano	EventBridge	0.785	0.2758	SUB	limp	limpstein
Cyrano	EventBridge	0.785	0.2758	DEL	spine	
Cyrano	EventBridge	0.785	0.2758	SUB	foot	footage
Cyrano	EventBridge	0.785	0.2758	DEL	oh	
Cyrano	EventBridge	0.785	0.2758	DEL	presently	
Cyrano	EventBridge	0.785	0.2758	DEL	this	
Cyrano	EventBridge	0.785	0.2758	SUB	tiresome	tired
Cyrano	EventBridge	0.785	0.2758	INS		okay
Cyrano	EventBridge	0.785	0.2758	SUB	will	well
Cyrano	EventBridge	0.785	0.2758	SUB	you	youll
Cyrano	EventBridge	0.785	0.2758	DEL	will	
Cyrano	EventBridge	0.785	0.2758	DEL	your	
Cyrano	EventBridge	0.785	0.2758	DEL	your	
Cyrano	EventBridge	0.785	0.2758	DEL	nose	
Cyrano	EventBridge	0.785	0.2758	SUB	rather	brother
Cyrano	EventBridge	0.785	0.2758	DEL	ah	
Cyrano	EventBridge	0.785	0.2758	SUB	young	youre
Cyrano	EventBridge	0.785	0.2758	SUB	sir	so
Cyrano	EventBridge	0.785	0.2758	SUB	why	funny
Cyrano	EventBridge	0.785	0.2758	SUB	thus	that
Cyrano	EventBridge	0.785	0.2758	SUB	aggressive	i
Cyrano	EventBridge	0.785	0.2758	SUB	sir	sort
Cyrano	EventBridge	0.785	0.2758	SUB	if	of
Cyrano	EventBridge	0.785	0.2758	SUB	that	got
Cyrano	EventBridge	0.785	0.2758	SUB	were	with
Cyrano	EventBridge	0.785	0.2758	SUB	id	i
Cyrano	EventBridge	0.785	0.2758	SUB	it	an
Cyrano	EventBridge	0.785	0.2758	SUB	amputate	amputated
Cyrano	EventBridge	0.785	0.2758	SUB	is	theres
Cyrano	EventBridge	0.785	0.2758	SUB	rock	rut
Cyrano	EventBridge	0.785	0.2758	SUB	crag	grag
Cyrano	EventBridge	0.785	0.2758	SUB	cape	cake
Cyrano	EventBridge	0.785	0.2758	SUB	a	okay
Cyrano	EventBridge	0.785	0.2758	DEL	cape	
Cyrano	EventBridge	0.785	0.2758	SUB	rather	robert
Cyrano	EventBridge	0.785	0.2758	SUB	inquisitive	inquiry
Cyrano	EventBridge	0.785	0.2758	SUB	ah	argue
Cyrano	EventBridge	0.785	0.2758	SUB	do	of
Cyrano	EventBridge	0.785	0.2758	DEL	you	
Cyrano	EventBridge	0.785	0.2758	DEL	love	
Cyrano	EventBridge	0.785	0.2758	SUB	birds	bird
Cyrano	EventBridge	0.785	0.2758	SUB	much	like
Cyrano	EventBridge	0.785	0.2758	SUB	you	to
Cyrano	EventBridge	0.785	0.2758	SUB	top	tough
Cyrano	EventBridge	0.785	0.2758	SUB	heavy	hairy
Cyrano	EventBridge	0.785	0.2758	SUB	darken	dark
Cyrano	EventBridge	0.785	0.2758	DEL	dramatic	
Cyrano	EventBridge	0.785	0.2758	DEL	when	
Cyrano	EventBridge	0.785	0.2758	DEL	it	
Cyrano	EventBridge	0.785	0.2758	DEL	eh	
Cyrano	EventBridge	0.785	0.2758	SUB	but	on
Cyrano	EventBridge	0.785	0.2758	SUB	perfumer	consumer
Cyrano	EventBridge	0.785	0.2758	SUB	sir	its
Cyrano	EventBridge	0.785	0.2758	SUB	in	a
Cyrano	EventBridge	0.785	0.2758	SUB	you	new
Cyrano	EventBridge	0.785	0.2758	SUB	a	amount
Cyrano	EventBridge	0.785	0.2758	DEL	man	
Cyrano	EventBridge	0.785	0.2758	DEL	prominence	
Cyrano	EventBridge	0.785	0.2758	SUB	the	fellow
Cyrano	EventBridge	0.785	0.2758	DEL	nose	
Cyrano	EventBridge	0.785	0.2758	SUB	sir	sod
Cyrano	EventBridge	0.785	0.2758	SUB	had	have
Cyrano	EventBridge	0.785	0.2758	SUB	tinge	tin
Cyrano	EventBridge	0.785	0.2758	SUB	of	jump
Cyrano	EventBridge	0.785	0.2758	SUB	or	out
Cyrano	EventBridge	0.785	0.2758	SUB	a	of
Cyrano	EventBridge	0.785	0.2758	SUB	wit	width
Cyrano	EventBridge	0.785	0.2758	SUB	color	colour
Cyrano	EventBridge	0.785	0.2758	SUB	discourse	discode
Cyrano	EventBridge	0.785	0.2758	SUB	wit	which
Cyrano	EventBridge	0.785	0.2758	DEL	atom	
Cyrano	EventBridge	0.785	0.2758	SUB	of	a
Cyrano	EventBridge	0.785	0.2758	SUB	letters	level
Cyrano	EventBridge	0.785	0.2758	DEL	s	
Cyrano	EventBridge	0.785	0.2758	DEL	s	
Cyrano	EventBridge	0.785	0.2758	DEL	ass	
Cyrano	EventBridge	0.785	0.2758	DEL	dolt	
Cyrano	EventBridge	0.785	0.2758	DEL	bumpkin	
Cyrano	EventBridge	0.785	0.2758	DEL	fool	
Cyrano	EventBridge	0.785	0.2758	DEL	how	
Cyrano	EventBridge	0.785	0.2758	DEL	do	
Cyrano	EventBridge	0.785	0.2758	DEL	you	
Cyrano	EventBridge	0.785	0.2758	DEL	do	
Cyrano	EventBridge	0.785	0.2758	DEL	and	
Cyrano	EventBridge	0.785	0.2758	DEL	i	
Cyrano	EventBridge	0.785	0.2758	DEL	cyrano	
Cyrano	EventBridge	0.785	0.2758	DEL	savinien	
Cyrano	EventBridge	0.785	0.2758	DEL	hercule	
Cyrano	EventBridge	0.785	0.2758	DEL	de	
Cyrano	EventBridge	0.785	0.2758	DEL	bergerac	
Maleficent	Deepgram	0.9312	0.2426	SUB	well	call
Maleficent	Deepgram	0.9312	0.2426	SUB	quite	by
Maleficent	Deepgram	0.9312	0.2426	SUB	a	the
Maleficent	Deepgram	0.9312	0.2426	SUB	assembly	assemblage
Maleficent	Deepgram	0.9312	0.2426	SUB	king	kingston
Maleficent	Deepgram	0.9312	0.2426	DEL	stefan	
Maleficent	Deepgram	0.9312	0.2426	DEL	oh	
Maleficent	Deepgram	0.9312	0.2426	SUB	rabble	rattle
Maleficent	Deepgram	0.9312	0.2426	SUB	thought	cant
Maleficent	Deepgram	0.9312	0.2426	SUB	distressed	distract
Maleficent	Deepgram	0.9312	0.2426	SUB	at	without
Maleficent	Deepgram	0.9312	0.2426	DEL	not	
Maleficent	Deepgram	0.9312	0.2426	SUB	wanted	want
Maleficent	Deepgram	0.9312	0.2426	INS		nearly
Maleficent	Deepgram	0.9312	0.2426	SUB	in	at
Maleficent	Deepgram	0.9312	0.2426	INS		ashamed
Maleficent	Deepgram	0.9312	0.2426	SUB	offended	of
Maleficent	Deepgram	0.9312	0.2426	INS		extra
Maleficent	Deepgram	0.9312	0.2426	SUB	excellency	fee
Maleficent	Deepgram	0.9312	0.2426	INS		been
Maleficent	Deepgram	0.9312	0.2426	SUB	beloved	loved
Maleficent	Deepgram	0.9312	0.2426	SUB	who	good
Maleficent	Deepgram	0.9312	0.2426	SUB	her	the
Maleficent	Deepgram	0.9312	0.2426	SUB	but	father
Maleficent	Deepgram	0.9312	0.2426	SUB	before	son
Maleficent	Deepgram	0.9312	0.2426	SUB	the	said
Maleficent	Deepgram	0.9312	0.2426	SUB	sun	from
Maleficent	Deepgram	0.9312	0.2426	DEL	sets	
Maleficent	Deepgram	0.9312	0.2426	DEL	on	
Maleficent	Deepgram	0.9312	0.2426	SUB	a	of
Maleficent	Deepgram	0.9312	0.2426	SUB	die	dying
Maleficent	Deepgram	0.9312	0.2426	SUB	creature	victor
Maleficent	Deepgram	0.9312	0.2426	SUB	fools	fool
Maleficent	Notifications	0.7216	0.2963	SUB	quite	yes
Maleficent	Notifications	0.7216	0.2963	SUB	a	either
Maleficent	Notifications	0.7216	0.2963	INS		kingston
Maleficent	Notifications	0.7216	0.2963	SUB	king	ry
Maleficent	Notifications	0.7216	0.2963	SUB	stefan	l
Maleficent	Notifications	0.7216	0.2963	SUB	royalty	t
Maleficent	Notifications	0.7216	0.2963	SUB	oh	okay
Maleficent	Notifications	0.7216	0.2963	DEL	oh	
Maleficent	Notifications	0.7216	0.2963	DEL	great	
Maleficent	Notifications	0.7216	0.2963	INS		the
Maleficent	Notifications	0.7216	0.2963	SUB	distressed	strength
Maleficent	Notifications	0.7216	0.2963	SUB	at	of
Maleficent	Notifications	0.7216	0.2963	SUB	wanted	wanting
Maleficent	Notifications	0.7216	0.2963	DEL	what	
Maleficent	Notifications	0.7216	0.2963	INS		nearly
Maleficent	Notifications	0.7216	0.2963	SUB	oversight	overside
Maleficent	Notifications	0.7216	0.2963	SUB	in	on
Maleficent	Notifications	0.7216	0.2963	DEL	your	
Maleficent	Notifications	0.7216	0.2963	DEL	majesty	
Maleficent	Notifications	0.7216	0.2963	SUB	bear	there
Maleficent	Notifications	0.7216	0.2963	SUB	you	your
Maleficent	Notifications	0.7216	0.2963	DEL	the	
Maleficent	Notifications	0.7216	0.2963	SUB	beloved	below
Maleficent	Notifications	0.7216	0.2963	SUB	who	good
Maleficent	Notifications	0.7216	0.2963	SUB	her	the
Maleficent	Notifications	0.7216	0.2963	SUB	but	father
Maleficent	Notifications	0.7216	0.2963	SUB	before	son
Maleficent	Notifications	0.7216	0.2963	SUB	the	said
Maleficent	Notifications	0.7216	0.2963	DEL	sun	
Maleficent	Notifications	0.7216	0.2963	DEL	sets	
Maleficent	Notifications	0.7216	0.2963	SUB	shall	said
Maleficent	Notifications	0.7216	0.2963	DEL	spindle	
Maleficent	Notifications	0.7216	0.2963	DEL	a	
Maleficent	Notifications	0.7216	0.2963	SUB	die	died
Maleficent	Notifications	0.7216	0.2963	SUB	oh	low
Maleficent	Notifications	0.7216	0.2963	DEL	no	
Maleficent	Notifications	0.7216	0.2963	SUB	that	back
Maleficent	Notifications	0.7216	0.2963	SUB	creature	rigger
Maleficent	Notifications	0.7216	0.2963	SUB	you	to
Maleficent	Notifications	0.7216	0.2963	DEL	fools	
Maleficent	EventBridge	0.7216	0.2963	SUB	quite	yes
Maleficent	EventBridge	0.7216	0.2963	SUB	a	either
Maleficent	EventBridge	0.7216	0.2963	INS		kingston
Maleficent	EventBridge	0.7216	0.2963	SUB	king	ry
Maleficent	EventBridge	0.7216	0.2963	SUB	stefan	l
Maleficent	EventBridge	0.7216	0.2963	SUB	royalty	t
Maleficent	EventBridge	0.7216	0.2963	SUB	oh	okay
Maleficent	EventBridge	0.7216	0.2963	DEL	oh	
Maleficent	EventBridge	0.7216	0.2963	DEL	great	
Maleficent	EventBridge	0.7216	0.2963	INS		the
Maleficent	EventBridge	0.7216	0.2963	SUB	distressed	strength
Maleficent	EventBridge	0.7216	0.2963	SUB	at	of
Maleficent	EventBridge	0.7216	0.2963	SUB	wanted	wanting
Maleficent	EventBridge	0.7216	0.2963	DEL	what	
Maleficent	EventBridge	0.7216	0.2963	INS		nearly
Maleficent	EventBridge	0.7216	0.2963	SUB	oversight	overside
Maleficent	EventBridge	0.7216	0.2963	SUB	in	on
Maleficent	EventBridge	0.7216	0.2963	DEL	your	
Maleficent	EventBridge	0.7216	0.2963	DEL	majesty	
Maleficent	EventBridge	0.7216	0.2963	SUB	bear	there
Maleficent	EventBridge	0.7216	0.2963	SUB	you	your
Maleficent	EventBridge	0.7216	0.2963	DEL	the	
Maleficent	EventBridge	0.7216	0.2963	SUB	beloved	below
Maleficent	EventBridge	0.7216	0.2963	SUB	who	good
Maleficent	EventBridge	0.7216	0.2963	SUB	her	the
Maleficent	EventBridge	0.7216	0.2963	SUB	but	father
Maleficent	EventBridge	0.7216	0.2963	SUB	before	son
Maleficent	EventBridge	0.7216	0.2963	SUB	the	said
Maleficent	EventBridge	0.7216	0.2963	DEL	sun	
Maleficent	EventBridge	0.7216	0.2963	DEL	sets	
Maleficent	EventBridge	0.7216	0.2963	SUB	shall	said
Maleficent	EventBridge	0.7216	0.2963	DEL	spindle	
Maleficent	EventBridge	0.7216	0.2963	DEL	a	
Maleficent	EventBridge	0.7216	0.2963	SUB	die	died
Maleficent	EventBridge	0.7216	0.2963	SUB	oh	low
Maleficent	EventBridge	0.7216	0.2963	DEL	no	
Maleficent	EventBridge	0.7216	0.2963	SUB	that	back
Maleficent	EventBridge	0.7216	0.2963	SUB	creature	rigger
Maleficent	EventBridge	0.7216	0.2963	SUB	you	to
Maleficent	EventBridge	0.7216	0.2963	DEL	fools	
